Package                       Version             Editable project location
----------------------------- ------------------- -----------------------------------------------------------------------------------------------------------
absl-py                       2.1.0
accelerate                    0.33.0
addict                        2.4.0
aiofiles                      23.2.1
aiohttp                       3.9.5
aiosignal                     1.3.1
alembic                       1.13.2
aliyun-python-sdk-core        2.15.1
aliyun-python-sdk-kms         2.16.3
annotated-types               0.7.0
anyio                         4.4.0
apex                          0.1-ascend-20240523
appdirs                       1.4.4
argon2-cffi                   23.1.0
argon2-cffi-bindings          21.2.0
arrow                         1.3.0
ascendebug                    0.1.0
asttokens                     2.4.1
async-lru                     2.0.4
async-timeout                 4.0.3
attrdict                      2.0.1
attrs                         23.2.0
auto-tune                     0.1.0
Babel                         2.15.0
banal                         1.0.6
beautifulsoup4                4.12.3
binpacking                    1.5.2
bleach                        6.1.0
cachetools                    5.3.3
certifi                       2024.7.4
cffi                          1.16.0
charset-normalizer            3.3.2
click                         8.1.7
coloredlogs                   15.0.1
colorlog                      6.8.2
comm                          0.2.2
contourpy                     1.2.1
cos-python-sdk-v5             1.9.30
cpm-kernels                   1.0.11
crcmod                        1.7
cryptography                  43.0.0
cycler                        0.12.1
Cython                        0.29.21
dacite                        1.8.1
dataflow                      0.0.1
dataset                       1.6.2
datasets                      2.18.0
debugpy                       1.8.2
decorator                     5.1.1
decord                        0.6.0
deepspeed                     0.13.0
defusedxml                    0.7.1
dill                          0.3.8
distro                        1.9.0
dnspython                     2.6.1
docker-pycreds                0.4.0
docstring_parser              0.16
einops                        0.8.0
email_validator               2.2.0
et-xmlfile                    1.1.0
evaluate                      0.4.0
exceptiongroup                1.2.1
executing                     2.0.1
fastapi                       0.111.1
fastapi-cli                   0.0.4
fastjsonschema                2.20.0
ffmpy                         0.4.0
filelock                      3.15.4
fire                          0.5.0
fonttools                     4.53.1
fqdn                          1.5.1
frozenlist                    1.4.1
fsspec                        2024.2.0
future                        1.0.0
gitdb                         4.0.11
GitPython                     3.1.43
google-auth                   2.31.0
google-auth-oauthlib          1.0.0
gradio                        4.39.0
gradio_client                 1.1.1
greenlet                      3.0.3
grpcio                        1.64.1
h11                           0.14.0
hccl                          0.1.0
hccl-parser                   0.1
hjson                         3.1.0
httpcore                      1.0.5
httptools                     0.6.1
httpx                         0.27.0
huggingface-hub               0.23.4
humanfriendly                 10.0
idna                          3.7
imageio                       2.34.2
importlib_metadata            8.2.0
importlib_resources           6.4.0
internvl_chat                 2.0.0               /mnt/wfs/mmshanghaiwfssh/project_searcher-others-a100/user_binghaotang/code/internvl_pairwise/internvl_chat
ipykernel                     6.29.5
ipython                       8.26.0
ipywidgets                    8.1.3
isoduration                   20.11.0
jedi                          0.19.1
jieba                         0.42.1
Jinja2                        3.1.4
jmespath                      0.10.0
joblib                        1.4.2
json5                         0.9.25
jsonpointer                   3.0.0
jsonschema                    4.22.0
jsonschema-specifications     2023.12.1
jupyter                       1.0.0
jupyter_client                8.6.2
jupyter-console               6.6.3
jupyter_core                  5.7.2
jupyter-events                0.10.0
jupyter-lsp                   2.2.5
jupyter_server                2.14.1
jupyter_server_terminals      0.5.3
jupyterlab                    4.2.3
jupyterlab_pygments           0.3.0
jupyterlab_server             2.27.2
jupyterlab_widgets            3.0.11
kiwisolver                    1.4.5
llm-engine                    0.0.1
loguru                        0.7.2
lubanlightgbm                 3.2.5
lubanml                       1.2.20
Mako                          1.3.5
Markdown                      3.4
markdown-it-py                3.0.0
MarkupSafe                    2.1.5
matplotlib                    3.9.1
matplotlib-inline             0.1.7
mdurl                         0.1.2
mistune                       3.0.2
modelscope                    1.16.1
mpi4py                        3.1.5
mpmath                        1.3.0
ms-swift                      2.3.0.dev0          /mnt/wfs/mmshanghaiwfssh/project_searcher-others-a100/user_binghaotang/code/swift_v1
msadvisor                     1.0.0
multidict                     6.0.5
multiprocess                  0.70.16
nbclient                      0.10.0
nbconvert                     7.16.4
nbformat                      5.10.4
nest-asyncio                  1.6.0
networkx                      3.3
ninja                         1.11.1.1
nltk                          3.8
notebook                      7.2.1
notebook_shim                 0.2.4
numpy                         1.26.4
oauthlib                      3.2.2
op-compile-tool               0.1.0
op-gen                        0.1
op-test-frame                 0.1
opc-tool                      0.1.0
openai                        1.35.10
opencv-python-headless        4.10.0.84
openpyxl                      3.1.2
optimum                       1.21.2
optuna                        3.6.1
orjson                        3.10.6
oss2                          2.18.6
overrides                     7.7.0
packaging                     24.1
pandas                        2.0.0
pandocfilters                 1.5.1
parso                         0.8.4
pathtools                     0.1.2
patsy                         0.5.6
peft                          0.11.1
pexpect                       4.9.0
Pillow                        10.1.0
pip                           24.0
platformdirs                  4.2.2
prometheus_client             0.20.0
prompt_toolkit                3.0.47
protobuf                      4.25.3
psutil                        6.0.0
ptyprocess                    0.7.0
pure-eval                     0.2.2
py-cpuinfo                    9.0.0
py-spy                        0.3.14
pyarrow                       16.1.0
pyarrow-hotfix                0.6
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pybind11                      2.10.0
pycparser                     2.22
pycryptodome                  3.20.0
pydantic                      2.8.2
pydantic_core                 2.20.1
pydub                         0.25.1
Pygments                      2.18.0
pynvml                        11.5.0
pyparsing                     3.1.2
python-config                 0.1
python-dateutil               2.9.0.post0
python-dotenv                 1.0.1
python-json-logger            2.0.7
python-multipart              0.0.9
pytz                          2024.1
PyYAML                        6.0.1
pyzmq                         26.0.3
qtconsole                     5.5.2
QtPy                          2.4.1
referencing                   0.35.1
regex                         2023.6.3
requests                      2.32.3
requests-oauthlib             2.0.0
responses                     0.18.0
rfc3339-validator             0.1.4
rfc3986-validator             0.1.1
rich                          13.7.1
rouge                         1.0.1
rouge_score                   0.1.2
rpds-py                       0.19.0
rsa                           4.9
ruff                          0.5.5
safetensors                   0.4.3
schedule-search               0.0.1
scikit-learn                  1.2.0
scipy                         1.10.0
semantic-version              2.10.0
Send2Trash                    1.8.3
sentence-transformers         3.0.1
sentencepiece                 0.1.99
sentry-sdk                    2.8.0
setproctitle                  1.3.3
setuptools                    69.5.1
shellingham                   1.5.4
shtab                         1.7.1
six                           1.16.0
smmap                         5.0.1
sniffio                       1.3.1
soupsieve                     2.5
SQLAlchemy                    1.4.53
sse-starlette                 1.6.0
stack-data                    0.6.3
starlette                     0.37.2
statsmodels                   0.14.0
sympy                         1.12.1
tabulate                      0.9.0
te                            0.4.0
tensorboard                   2.14.0
tensorboard-data-server       0.7.2
termcolor                     2.3.0
terminado                     0.18.1
threadpoolctl                 3.5.0
tiktoken                      0.3.2
timm                          1.0.3
tinycss2                      1.3.0
tokenizers                    0.19.1
tomli                         2.0.1
tomlkit                       0.12.0
torch                         2.2.0+cpu
torch-npu                     2.2.0.post20240523
torchaudio                    2.2.0+cpu
torchvision                   0.16.0
tornado                       6.4.1
tqdm                          4.65.0
traitlets                     5.14.3
transformers                  4.43.3
transformers-stream-generator 0.0.5
trl                           0.9.6
typer                         0.12.3
types-python-dateutil         2.9.0.20240316
typing_extensions             4.12.2
tyro                          0.8.5
tzdata                        2024.1
Unidecode                     1.1.1
uri-template                  1.3.0
urllib3                       2.2.2
uvicorn                       0.30.3
uvloop                        0.19.0
wandb                         0.15.0
